1603788726.10658383,0.04989800,-0.00744200,1.01687000,0.17056525,0.00602416,-0.10360000,0.03892000,0.39963000,-0.69161064,-1.19950307,-0.46258404
1603788734.28309321,0.05075200,-0.00695400,1.02126200,0.00044905,0.16702212,-0.03360000,-0.24108000,0.25963000,-0.69277989,-1.20432622,-0.45907629
1603788734.34537029,0.05050800,-0.00768600,1.01589400,0.22523825,-0.06666208,0.03640000,-0.34608000,-0.02037000,-0.69277989,-1.20432622,-0.45907629
1603788734.40766144,0.05099600,-0.00719800,1.02040800,0.05489340,0.06226970,0.03640000,-0.38108000,0.04963000,-0.69380298,-1.19701842,-0.45717626
1603788734.46993136,0.05099600,-0.00610000,1.01626000,-0.24393706,0.18117609,0.10640000,-0.31108000,0.11963000,-0.69643379,-1.19921076,-0.45001462
1603788734.53232670,0.04965400,-0.00719800,1.01748000,-0.07371473,0.35052390,0.00140000,-0.03108000,0.08463000,-0.69643379,-1.19921076,-0.45001462
1603788734.59454584,0.04977600,-0.00793000,1.01699200,0.03564786,0.03123566,-0.13860000,-0.24108000,0.29463000,-0.70023385,-1.19394914,-0.45966092
1603788734.65691590,0.05014200,-0.00756400,1.01638200,-0.01005390,-0.02326132,0.14140000,-0.24108000,0.01463000,-0.70023385,-1.19394914,-0.45966092
1603788734.71925282,0.04989800,-0.00817400,1.01491800,-0.07216004,-0.00945443,-0.17360000,-0.03108000,0.46963000,-0.69424145,-1.19614148,-0.45673780
1603788734.78656769,0.05087400,-0.00805200,1.01589400,-0.06589635,-0.06875409,-0.52360000,0.10892000,0.67963000,-0.69526454,-1.19950307,-0.45366852
1603788734.84905457,0.05075200,-0.00707600,1.01650400,-0.00860300,-0.04738648,0.14140000,-0.41608000,-0.02037000,-0.69526454,-1.19950307,-0.45366852
1603788734.91188264,0.04928800,-0.00634400,1.01662600,0.03184947,0.02899346,-0.06860000,-0.17108000,0.29463000,-0.69774920,-1.19818766,-0.45118386
1603788734.97417212,0.05038600,-0.00646600,1.01796800,0.02664935,0.08309594,-0.03360000,-0.13608000,0.32963000,-0.69394914,-1.19687226,-0.46419176
1603788735.03674960,0.05099600,-0.00634400,1.01430800,0.03225329,-0.02299501,-0.03360000,-0.34608000,0.15463000,-0.69394914,-1.19687226,-0.46419176
1603788735.09916854,0.05124000,-0.00927200,1.01906600,-0.13048421,-0.03023622,0.66640000,-0.66108000,-0.33537000,-0.69409529,-1.19847998,-0.45966092
1603788735.16147828,0.04855600,-0.00780800,1.01552800,-0.06358918,0.05597385,-0.03360000,0.14392000,0.46963000,-0.69161064,-1.19687226,-0.45907629
1603788735.22387528,0.05185000,-0.00707600,1.00430400,-0.01293369,-0.25943017,-0.06860000,-0.83608000,-0.61537000,-0.69161064,-1.19687226,-0.45907629
1603788735.28608108,0.04941000,-0.00744200,1.01577200,0.00543387,0.06479522,0.28140000,-0.31108000,-0.12537000,-0.69584917,-1.19643379,-0.46199942
1603788735.34847426,0.04904400,-0.00671000,1.01784600,-0.07349901,0.06499498,-0.03360000,-0.38108000,-0.37037000,-0.69584917,-1.19643379,-0.46199942
1603788735.41121721,0.04965400,-0.00597800,1.01613800,0.07406996,0.16740132,0.14140000,-0.27608000,-0.05537000,-0.69380298,-1.19657995,-0.46360713
1603788735.47336698,0.05063000,-0.00732000,1.01601600,-0.01014060,-0.05151788,0.03640000,-0.24108000,0.22463000,-0.69248758,-1.19599532,-0.45878398
1603788735.53569937,0.05111800,-0.00634400,1.01504000,0.03067255,-0.08398855,-0.17360000,-0.10108000,0.39963000,-0.69248758,-1.19599532,-0.45878398
1603788735.59793591,0.05099600,-0.00732000,1.01699200,-0.02234825,-0.06111484,0.07140000,-0.13608000,0.11963000,-0.69321836,-1.19438761,-0.45761473
1603788735.66026020,0.04953200,-0.00585600,1.01540600,0.06014670,-0.04054153,0.00140000,-0.31108000,0.11963000,-0.69584917,-1.19628764,-0.45308389
1603788735.72264147,0.05136200,-0.00780800,1.02004200,-0.04785865,-0.03438930,-0.17360000,-0.03108000,0.43463000,-0.69584917,-1.19628764,-0.45308389
1603788735.78486276,0.04941000,-0.00817400,1.01333200,-0.03710562,0.32533374,0.03640000,-0.03108000,0.25963000,-0.69804151,-1.20213388,-0.45059924
1603788735.84726548,0.04953200,-0.00780800,1.01870000,-0.23351472,0.07147061,0.07140000,-0.34608000,0.04963000,-0.69804151,-1.20213388,-0.45059924
1603788735.90960693,0.04867800,-0.00585600,1.01711400,-0.23555261,0.33071888,0.10640000,-0.27608000,-0.19537000,-0.69351067,-1.20096463,-0.45308389
1603788735.97181058,0.04867800,-0.00695400,1.01760200,0.10850372,-0.14828212,-0.10360000,-0.13608000,0.85463000,-0.69087986,-1.20023385,-0.45410699
1603788736.03416967,0.04941000,-0.00549000,1.01565000,-0.02855293,0.03282984,-0.52360000,-0.03108000,0.39963000,-0.69087986,-1.20023385,-0.45410699
1603788736.09642410,0.04806800,-0.00707600,1.01723600,-0.12443392,0.10958428,0.21140000,-0.41608000,0.04963000,-0.69321836,-1.19584917,-0.46506869
1603788736.15896726,0.04977600,-0.00695400,1.01601600,-0.00339748,-0.00428412,-0.06860000,-0.34608000,0.11963000,-0.69277989,-1.19351067,-0.45907629
1603788736.22132206,0.05014200,-0.00744200,1.01638200,-0.02898959,-0.01135021,-0.24360000,0.03892000,0.50463000,-0.69277989,-1.19351067,-0.45907629
1603788736.28869462,0.05136200,-0.00671000,1.01638200,0.00952494,-0.10095438,0.21140000,-0.55608000,-0.26537000,-0.69351067,-1.19921076,-0.45586086
1603788736.35123515,0.04989800,-0.00695400,1.01479600,-0.00197918,-0.00100810,0.07140000,-0.31108000,-0.02037000,-0.69307220,-1.19657995,-0.45147618
1603788736.41377497,0.04965400,-0.00658800,1.01626000,0.01916967,0.07851558,0.17640000,-0.41608000,-0.05537000,-0.69307220,-1.19657995,-0.45147618
1603788736.47604990,0.05099600,-0.00744200,1.01284400,-0.03025043,-0.15097175,0.38640000,-0.48608000,-0.19537000,-0.69438761,-1.19204911,-0.45366852
1603788736.53858423,0.05050800,-0.00707600,1.01040400,0.00321157,0.04198568,0.00140000,-0.69608000,-0.44037000,-0.69438761,-1.19204911,-0.45366852
1603788736.60085583,0.04965400,-0.00695400,1.02077400,-0.41019935,0.28895355,0.21140000,-0.27608000,0.18963000,-0.69731073,-1.19175680,-0.45323005
1603788736.66781831,0.04880000,-0.00805200,1.01540600,0.07328256,-0.15646048,0.00140000,-0.27608000,0.57463000,-0.69336451,-1.19073370,-0.45776089
1603788736.73528624,0.05063000,-0.00646600,1.01796800,-0.11053416,-0.02679813,0.07140000,-0.24108000,0.46963000,-0.69336451,-1.19073370,-0.45776089
1603788736.79829597,0.04916600,-0.00683200,1.01491800,-0.08211884,0.36964250,0.10640000,-0.38108000,0.50463000,-0.69555685,-1.19380298,-0.45849167
1603788736.86073256,0.04965400,-0.00634400,1.01760200,-0.08816555,-0.06408286,0.00140000,-0.31108000,-0.09037000,-0.69204911,-1.19804151,-0.46389944
1603788736.92394304,0.04965400,-0.00793000,1.01699200,-0.06976746,-0.02919663,-0.10360000,-0.13608000,0.67963000,-0.69204911,-1.19804151,-0.46389944
1603788736.98618412,0.04965400,-0.00707600,1.01821200,-0.11430964,-0.10359019,0.00140000,-0.38108000,0.22463000,-0.69599532,-1.19994154,-0.46141479
1603788737.04938054,0.05050800,-0.00768600,1.01650400,0.07401555,0.08438084,-0.20860000,-0.17108000,0.22463000,-0.69365683,-1.19687226,-0.45381467
1603788737.11241722,0.05099600,-0.00780800,1.00820800,0.01619642,0.11204238,-0.03360000,-0.45108000,-0.09037000,-0.69365683,-1.19687226,-0.45381467
1603788737.17506576,0.05063000,-0.00829600,1.01235600,0.09413640,-0.05807375,-0.13860000,-0.03108000,0.29463000,-0.68751827,-1.19526454,-0.45293774
1603788737.23811650,0.04941000,-0.00671000,1.01662600,-0.11623769,0.41809755,0.14140000,-0.27608000,0.53963000,-0.69555685,-1.20081847,-0.45673780
1603788737.30035925,0.05026400,-0.00817400,1.01589400,-0.21649190,0.27061963,-0.03360000,-0.24108000,-0.05537000,-0.69555685,-1.20081847,-0.45673780
1603788737.36344695,0.05075200,-0.00622200,1.01577200,0.10756885,0.21451860,0.00140000,-0.27608000,-0.02037000,-0.69190295,-1.19789535,-0.45323005
1603788737.42457366,0.04953200,-0.00683200,1.01699200,0.00581549,0.02629589,0.03640000,-0.31108000,0.01463000,-0.69190295,-1.19789535,-0.45323005
1603788737.48633575,0.04941000,-0.00671000,1.01479600,0.01180021,-0.06285198,-0.13860000,-0.31108000,0.18963000,-0.69482607,-1.19643379,-0.45922245
1603788737.54752111,0.04941000,-0.00719800,1.01796800,-0.02134183,0.02830643,-0.10360000,-0.03108000,0.29463000,-0.69365683,-1.19453376,-0.45454545
1603788737.60934973,0.04892200,-0.00854000,1.01613800,-0.09504261,0.03330624,-0.03360000,-0.27608000,0.08463000,-0.69365683,-1.19453376,-0.45454545
1603788737.67049718,0.05002000,-0.00634400,1.01589400,0.03203419,-0.01094196,-0.24360000,-0.13608000,0.50463000,-0.69570301,-1.19643379,-0.45746858
1603788737.73268962,0.05050800,-0.00817400,1.01772400,-0.06875976,-0.07096935,0.00140000,-0.10108000,0.15463000,-0.69424145,-1.19599532,-0.45293774
1603788737.79565382,0.04965400,-0.00658800,1.01772400,0.01972137,0.02077405,0.31640000,-0.41608000,-0.02037000,-0.69424145,-1.19599532,-0.45293774
1603788737.85690665,0.05038600,-0.00817400,1.02077400,-0.02703572,-0.01186521,-0.06860000,-0.03108000,0.46963000,-0.69760304,-1.19906460,-0.45819936
1603788737.91870785,0.04977600,-0.00549000,1.01674800,-0.35473567,0.06093810,0.03640000,-0.45108000,0.08463000,-0.69760304,-1.19906460,-0.45819936
1603788737.97985148,0.04977600,-0.00793000,1.01565000,-0.05760841,0.00217094,-0.13860000,-0.10108000,0.18963000,-0.69453376,-1.20038001,-0.46068401
1603788738.04152822,0.05148400,-0.00671000,1.01674800,0.01252704,-0.06419602,0.10640000,-0.31108000,-0.02037000,-0.69979538,-1.19351067,-0.45323005
1603788738.10390258,0.04831200,-0.00939400,1.02199400,-0.13589640,0.13484255,-0.52360000,0.07392000,0.57463000,-0.69979538,-1.19351067,-0.45323005
1603788738.16730928,0.04867800,-0.00878400,1.01540600,-0.10487105,-0.00614776,0.31640000,-0.48608000,-0.19537000,-0.69760304,-1.19891844,-0.45381467
1603788738.22968483,0.05038600,-0.00841800,1.01308800,-0.08528224,-0.12271161,-0.17360000,-0.27608000,0.15463000,-0.69789535,-1.19453376,-0.45396083
1603788738.29264259,0.04989800,-0.00585600,1.01613800,0.06038779,-0.05221239,-0.13860000,-0.13608000,0.22463000,-0.69789535,-1.19453376,-0.45396083
1603788738.35547662,0.05038600,-0.00695400,1.01857800,-0.00049883,-0.07271964,0.14140000,-0.31108000,-0.02037000,-0.70213388,-1.19628764,-0.45659164
1603788738.41796017,0.05087400,-0.00610000,1.01321000,0.04564068,-0.00542234,-0.13860000,-0.10108000,0.36463000,-0.70213388,-1.19628764,-0.45659164
1603788738.48090053,0.04880000,-0.00671000,1.01723600,0.01267212,0.04685975,-0.06860000,-0.06608000,0.50463000,-0.69979538,-1.19994154,-0.45279158
1603788738.54212713,0.05063000,-0.00622200,1.01626000,0.13580064,0.12491298,-0.17360000,0.00392000,0.11963000,-0.69409529,-1.19891844,-0.44899152
1603788738.60425258,0.05050800,-0.00719800,1.01687000,-0.03800713,-0.04633667,-0.24360000,-0.03108000,0.36463000,-0.69409529,-1.19891844,-0.44899152
1603788738.66545916,0.05099600,-0.00744200,1.01565000,-0.02912276,-0.06042283,0.03640000,-0.27608000,0.29463000,-0.69365683,-1.19511839,-0.44577609
1603788738.72739601,0.04843400,-0.00475800,1.01748000,0.12259229,-0.13068215,-0.06860000,-0.38108000,-0.02037000,-0.69497223,-1.19818766,-0.45001462
1603788738.78856778,0.04794600,-0.00707600,1.01845600,-0.07308138,-0.01437276,0.14140000,-0.31108000,0.18963000,-0.69497223,-1.19818766,-0.45001462
1603788738.85020828,0.04843400,-0.00732000,1.01821200,-0.03318247,0.05764319,-0.17360000,-0.27608000,0.25963000,-0.69146448,-1.19818766,-0.45586086
1603788738.91158509,0.04880000,-0.00756400,1.01650400,-0.03568403,0.06546807,0.31640000,-0.66108000,-0.09037000,-0.69146448,-1.19818766,-0.45586086
1603788738.97301626,0.04977600,-0.00683200,1.02004200,0.07527890,0.17067760,-0.06860000,-0.20608000,0.29463000,-0.69570301,-1.19555685,-0.44621456
1603788739.03443503,0.04989800,-0.00671000,1.01613800,-0.10029127,-0.01250531,-0.10360000,-0.24108000,0.22463000,-0.69380298,-1.19906460,-0.44650687
1603788739.09551096,0.04977600,-0.00756400,1.01674800,-0.03556231,0.01125750,-0.13860000,-0.03108000,0.32963000,-0.69380298,-1.19906460,-0.44650687
1603788739.15708923,0.04916600,-0.00854000,1.01223400,-0.09266735,0.08836141,-0.06860000,-0.45108000,-0.23037000,-0.69657995,-1.20359544,-0.44709149
1603788739.21942163,0.05014200,-0.00536800,1.00942800,-0.10788968,0.20517353,0.00140000,-0.10108000,0.36463000,-0.70344928,-1.19994154,-0.44007600
1603788739.28168392,0.04867800,-0.00671000,1.01077000,0.15532605,-0.02604189,-0.17360000,-0.38108000,-0.12537000,-0.70344928,-1.19994154,-0.44007600
1603788739.34426641,0.04941000,-0.00683200,1.01674800,-0.02879133,-0.00313637,-0.20860000,0.03892000,0.29463000,-0.69994154,-1.19599532,-0.44957615
1603788739.40688324,0.04953200,-0.00732000,1.01845600,0.21790117,-0.26766531,-0.27860000,0.03892000,0.39963000,-0.69994154,-1.19599532,-0.44957615
1603788739.46942353,0.04843400,-0.00695400,1.01711400,-0.06383684,-0.14526556,-0.24360000,-0.27608000,0.04963000,-0.69745688,-1.19760304,-0.45176849
1603788739.53179622,0.05075200,-0.00719800,1.01796800,0.01656930,-0.06535394,-0.13860000,0.00392000,0.25963000,-0.69847998,-1.19614148,-0.45688395
1603788739.59408903,0.04965400,-0.00707600,1.01662600,0.05216165,0.00530140,-0.20860000,-0.06608000,0.18963000,-0.69847998,-1.19614148,-0.45688395
1603788739.65642786,0.05075200,-0.00707600,1.01626000,-0.00722186,-0.03746829,-0.41860000,0.17892000,0.36463000,-0.69774920,-1.20169541,-0.45863783
1603788739.71884394,0.04880000,-0.00732000,1.01748000,-0.02244145,0.06216585,0.28140000,-0.34608000,-0.09037000,-0.70228004,-1.19687226,-0.44329144
1603788739.78101754,0.05111800,-0.00719800,1.01601600,-0.01524963,-0.00449204,0.42140000,-0.73108000,-0.23037000,-0.70228004,-1.19687226,-0.44329144
1603788739.84330344,0.05050800,-0.00439200,1.01784600,0.14323503,0.00052273,-0.17360000,-0.13608000,0.29463000,-0.69380298,-1.19716457,-0.44665303
1603788739.90599251,0.04904400,-0.00622200,1.01418600,0.03910022,-0.04396333,0.31640000,-0.38108000,-0.05537000,-0.69380298,-1.19716457,-0.48406899
1603788739.96836114,0.05111800,-0.00780800,1.01589400,0.06724712,-0.27934783,0.14140000,-0.94108000,-0.47537000,-0.69862613,-1.19935691,-0.45308389
1603788740.03077340,0.04953200,-0.00719800,1.01247800,0.12815400,-0.08323243,-0.17360000,-0.24108000,-0.02037000,-0.69731073,-1.19628764,-0.44972230
1603788740.09371686,0.05014200,-0.00646600,1.01418600,0.01861354,-0.51125830,-0.10360000,-0.45108000,-0.05537000,-0.69731073,-1.19628764,-0.44972230
1603788740.15611887,0.05087400,-0.00744200,1.01735800,-0.24441715,0.23382479,0.14140000,-0.48608000,-0.05537000,-0.69438761,-1.20228004,-0.45162233
1603788740.21854115,0.05063000,-0.00719800,1.01687000,-0.22454916,0.42271030,0.00140000,-0.38108000,0.29463000,-0.69701842,-1.19833382,-0.45644548
1603788740.28080893,0.05160600,-0.00610000,1.01577200,0.00500416,-0.03468260,-0.03360000,-0.17108000,0.22463000,-0.69701842,-1.19833382,-0.45644548
1603788740.34322786,0.05160600,-0.00695400,1.01711400,-0.08753394,-0.07394516,0.35140000,-0.48608000,-0.12537000,-0.69190295,-1.19467992,-0.45644548
1603788740.40591526,0.04928800,-0.00719800,1.01687000,-0.14224797,0.05525949,0.03640000,-0.24108000,0.04963000,-0.69584917,-1.19570301,-0.45761473
1603788740.46839404,0.05026400,-0.00719800,1.01723600,0.07370195,-0.02164509,0.03640000,-0.27608000,0.22463000,-0.69584917,-1.19570301,-0.45761473
1603788740.53080130,0.04916600,-0.00732000,1.01748000,-0.02322720,0.03622796,0.21140000,-0.45108000,0.08463000,-0.69204911,-1.19292605,-0.45454545
1603788740.59315419,0.04989800,-0.00561200,1.01674800,0.07651752,0.02408267,-0.20860000,0.10892000,0.36463000,-0.69204911,-1.19292605,-0.45454545
1603788740.65555859,0.05185000,-0.00646600,1.01589400,0.02596713,-0.10779352,0.24640000,-0.38108000,-0.02037000,-0.69234142,-1.19599532,-0.44752996
1603788740.71814466,0.05148400,-0.00793000,1.01589400,-0.05655118,0.05009872,-0.31360000,0.10892000,0.64463000,-0.69497223,-1.19219526,-0.45556855
1603788740.78055167,0.04989800,-0.00573400,1.01247800,0.06610952,-0.11764627,-0.80360000,0.59892000,0.92463000,-0.69497223,-1.19219526,-0.45556855
1603788740.84320974,0.05063000,-0.00854000,1.01113600,-0.09323127,0.18887301,0.56140000,-0.66108000,-0.33537000,-0.68839521,-1.19380298,-0.45323005
1603788740.90611672,0.05160600,-0.00719800,1.01516200,-0.01564117,0.14427461,-0.45360000,0.28392000,0.67963000,-0.69234142,-1.19365683,-0.45410699
1603788740.96853566,0.04867800,-0.00671000,1.02053000,0.08232211,-0.02623916,0.00140000,0.03892000,0.22463000,-0.69234142,-1.19365683,-0.45410699
1603788741.03096557,0.05026400,-0.00610000,1.01943200,0.04778146,-0.13187196,-0.06860000,-0.34608000,-0.05537000,-0.69482607,-1.19584917,-0.45688395
1603788741.09332633,0.05111800,-0.00622200,1.01626000,-0.08315075,-0.04085198,-0.17360000,-0.13608000,1.16963000,-0.69482607,-1.23326513,-0.46199942
1603788741.15578628,0.04977600,-0.00719800,1.01479600,0.12673409,0.01905107,-0.13860000,-0.06608000,0.11963000,-0.69219526,-1.19979538,-0.46199942
1603788741.21845937,0.04892200,-0.00805200,1.01406400,0.12864643,-0.16736759,-0.24360000,0.00392000,0.18963000,-0.69424145,-1.19453376,-0.45483777
1603788741.28099275,0.05026400,-0.00585600,1.01552800,-0.11369939,0.03124568,-0.13860000,-0.17108000,0.22463000,-0.69424145,-1.19453376,-0.45483777
1603788741.34337115,0.04904400,-0.00683200,1.01577200,0.01067205,0.03909575,-0.17360000,-0.13608000,0.36463000,-0.69190295,-1.19438761,-0.46039170
1603788741.40578270,0.05026400,-0.00744200,1.01723600,-0.07895469,0.01170431,-0.34860000,-0.06608000,0.39963000,-0.69497223,-1.19862613,-0.45746858
1603788741.46815276,0.04977600,-0.00780800,1.01589400,-0.05135609,-0.00189253,-0.10360000,-0.27608000,0.22463000,-0.69497223,-1.19862613,-0.45746858
1603788741.53072834,0.04892200,-0.00744200,1.01504000,-0.02997034,0.05099035,0.28140000,-0.31108000,-0.09037000,-0.69555685,-1.19438761,-0.44913768
1603788741.59318709,0.04989800,-0.00719800,1.01748000,-0.01695886,-0.00947509,0.07140000,-0.24108000,0.08463000,-0.69307220,-1.19482607,-0.45220696
1603788741.65558815,0.05050800,-0.00719800,1.01565000,-0.01538575,-0.03296755,-0.06860000,-0.24108000,0.11963000,-0.69307220,-1.19482607,-0.45220696
1603788741.71813941,0.05038600,-0.00671000,1.01735800,0.01269148,0.12945266,-0.17360000,-0.03108000,0.46963000,-0.69833382,-1.19950307,-0.45220696
1603788741.78044796,0.05038600,-0.00536800,1.01650400,0.08802208,-0.21578924,0.56140000,-0.66108000,-0.33537000,-0.69833382,-1.19950307,-0.45220696
1603788741.84275508,0.04928800,-0.00695400,1.01723600,-0.11084845,0.00577475,-0.03360000,-0.03108000,0.53963000,-0.69701842,-1.19672610,-0.45352236
1603788741.90543747,0.05136200,-0.00768600,1.02028600,0.00021375,-0.23871021,0.14140000,-0.27608000,0.04963000,-0.69570301,-1.19482607,-0.45191464
1603788741.96783185,0.05026400,-0.00780800,1.01784600,0.18440710,-0.09539041,0.00140000,0.03892000,0.22463000,-0.69570301,-1.19482607,-0.45191464
1603788742.03027010,0.04989800,-0.00622200,1.01699200,-0.16941239,0.19257973,0.00140000,-0.31108000,0.39963000,-0.69555685,-1.19497223,-0.45235311
1603788742.09265876,0.05087400,-0.00732000,1.01662600,-0.02910239,-0.11533925,-0.24360000,0.03892000,0.53963000,-0.69643379,-1.19541070,-0.45089155
1603788742.15506077,0.04953200,-0.00719800,1.01479600,-0.05014339,0.01962352,-0.06860000,-0.24108000,0.39963000,-0.69643379,-1.19541070,-0.45089155
1603788742.21740675,0.04965400,-0.00841800,1.01394200,-0.10606932,0.00772194,-0.06860000,-0.20608000,0.25963000,-0.69219526,-1.19657995,-0.45381467
1603788742.27971840,0.04953200,-0.00732000,1.01723600,-0.02692689,-0.00953016,-0.10360000,-0.17108000,0.22463000,-0.69219526,-1.19657995,-0.45425314
1603788742.34236813,0.05014200,-0.00768600,1.01601600,-0.03933643,0.01083238,0.31640000,-0.59108000,-0.23037000,-0.69365683,-1.19614148,-0.45425314
1603788742.40518951,0.04953200,-0.00573400,1.01613800,0.06931227,0.04121753,-0.03360000,-0.20608000,0.11963000,-0.69862613,-1.19833382,-0.45366852
1603788742.46755648,0.04965400,-0.00671000,1.01699200,0.01362697,0.02644754,-0.38360000,0.03892000,0.60963000,-0.69862613,-1.19833382,-0.45366852
