1603788726.10658383,0.04989800,-0.00744200,1.01687000,0.17056525,0.00602416,-0.10360000,0.03892000,0.39963000,-0.69161064,-1.19950307,-0.46258404
1603788742.52994561,0.05038600,-0.00768600,1.01626000,-0.04260234,-0.07927734,-0.41860000,0.07392000,0.57463000,-0.69511839,-1.20154925,-0.45439930
1603788742.59218693,0.05038600,-0.00512400,1.01491800,0.10127388,-0.09688143,0.17640000,-0.52108000,0.04963000,-0.69380298,-1.19745688,-0.45366852
1603788742.65457439,0.05038600,-0.00671000,1.01455200,-0.15348790,0.06710976,0.07140000,-0.31108000,0.18963000,-0.69380298,-1.19745688,-0.45366852
1603788742.71695733,0.05111800,-0.00744200,1.00918400,0.09962079,-0.05121267,0.07140000,-0.52108000,-0.12537000,-0.69453376,-1.19921076,-0.45089155
1603788742.77922368,0.04867800,-0.00756400,1.01516200,0.03959497,-0.14317386,-0.03360000,0.00392000,0.57463000,-0.69453376,-1.19877229,-0.46185326
1603788742.84180140,0.04904400,-0.00744200,1.01833400,0.01879800,-0.15145422,0.03640000,-0.34608000,0.64463000,-0.69453376,-1.19877229,-0.46185326
1603788742.90458131,0.04989800,-0.00658800,1.01723600,0.03132957,-0.23761693,-0.24360000,-0.13608000,0.43463000,-0.69453376,-1.19628764,-0.45527624
1603788742.96694374,0.04989800,-0.00732000,1.01723600,-0.19502578,0.14865862,0.24640000,-0.59108000,-0.02037000,-0.69453376,-1.19628764,-0.45527624
1603788743.02927709,0.05099600,-0.00756400,1.01626000,0.08790683,-0.05873740,0.03640000,-0.24108000,0.11963000,-0.69248758,-1.20111079,-0.45059924
1603788743.09162354,0.04782400,-0.00744200,1.01833400,-0.17098993,0.13037982,0.03640000,-0.41608000,0.08463000,-0.69731073,-1.19584917,-0.44869921
1603788743.15394878,0.04892200,-0.00646600,1.01626000,0.02635109,0.06023687,-0.06860000,-0.06608000,0.11963000,-0.69731073,-1.19584917,-0.44869921
1603788743.21644831,0.05111800,-0.00732000,1.01687000,-0.02165482,-0.06315026,-0.45360000,0.10892000,0.67963000,-0.69307220,-1.19994154,-0.45323005
1603788743.27880168,0.05050800,-0.00634400,1.01870000,0.03379680,-0.02447411,0.24640000,-0.45108000,0.15463000,-0.69701842,-1.19351067,-0.44840690
1603788743.34119844,0.05014200,-0.00658800,1.01296600,0.01797683,0.03521220,0.35140000,-0.41608000,0.01463000,-0.69701842,-1.19351067,-0.44840690
1603788743.40341067,0.04965400,-0.00768600,1.01394200,0.11478332,-0.16843841,0.00140000,-0.10108000,0.25963000,-0.69424145,-1.19847998,-0.44738381
1603788743.46593070,0.04989800,-0.00719800,1.01772400,-0.08998113,-0.10935574,0.10640000,-0.10108000,0.39963000,-0.69424145,-1.19847998,-0.44738381
1603788743.53144026,0.05038600,-0.00646600,1.01882200,-0.14427705,-0.10618621,0.49140000,-0.52108000,-0.19537000,-0.69263373,-1.19774920,-0.45074540
1603788743.59642172,0.05172800,-0.00732000,1.00833000,-0.01831748,-0.06742865,-0.03360000,-0.66108000,-0.33537000,-0.68576440,-1.19175680,-0.45673780
1603788743.65897131,0.04941000,-0.00756400,1.02138400,-0.12946054,0.34496084,0.14140000,-0.48608000,-0.09037000,-0.68576440,-1.19175680,-0.45673780
1603788743.72143030,0.05026400,-0.00610000,1.01650400,0.21735319,0.04783657,-0.10360000,-0.17108000,-0.16037000,-0.69409529,-1.19877229,-0.44723765
1603788743.78375220,0.04916600,-0.00756400,1.01784600,0.11951929,-0.17147902,0.00140000,-0.34608000,-0.16037000,-0.69292605,-1.19657995,-0.45279158
1603788743.84682631,0.05014200,-0.00744200,1.01809000,0.04846025,-0.07812609,-0.06860000,-0.31108000,0.32963000,-0.69292605,-1.19657995,-0.45279158
1603788743.90924788,0.04855600,-0.00756400,1.01748000,-0.01571889,-0.05597183,-0.27860000,-0.10108000,0.32963000,-0.69716457,-1.20052616,-0.45059924
1603788743.97158670,0.05014200,-0.00597800,1.01662600,0.07894111,-0.04360838,-0.03360000,-0.31108000,0.22463000,-0.69731073,-1.20257235,-0.44782227
1603788744.03390408,0.04941000,-0.00793000,1.01552800,0.14239825,0.02543475,-0.10360000,-0.20608000,0.18963000,-0.69731073,-1.20257235,-0.44782227
1603788744.09622669,0.05099600,-0.00732000,1.01735800,-0.02190380,-0.05801467,-0.27860000,-0.06608000,0.60963000,-0.69175680,-1.20432622,-0.45103771
1603788744.15873384,0.05050800,-0.00805200,1.01699200,-0.06165954,-0.02138971,0.03640000,-0.24108000,0.29463000,-0.69175680,-1.20432622,-0.45103771
1603788744.22109699,0.05087400,-0.00817400,1.01601600,-0.07019992,-0.05251089,0.07140000,-0.34608000,-0.05537000,-0.69467992,-1.19365683,-0.45059924
1603788744.28331542,0.05111800,-0.00805200,1.01699200,-0.06291378,-0.00177402,0.14140000,-0.48608000,0.18963000,-0.69073370,-1.19789535,-0.44869921
1603788744.34563470,0.05087400,-0.00829600,1.01321000,-0.07835859,-0.06731394,0.00140000,-0.52108000,-0.12537000,-0.69073370,-1.19789535,-0.44869921
1603788744.40828753,0.04880000,-0.00780800,1.01723600,0.05389218,-0.09024678,-0.10360000,-0.24108000,-0.02037000,-0.69394914,-1.19818766,-0.45527624
1603788744.47054696,0.05063000,-0.00805200,1.01430800,0.08040223,0.09386923,0.03640000,0.00392000,0.39963000,-0.69555685,-1.19774920,-0.45191464
1603788744.53285027,0.04965400,-0.00683200,1.01674800,0.13753873,-0.05493629,-0.13860000,-0.24108000,0.92463000,-0.69555685,-1.19774920,-0.45191464
1603788744.59508419,0.05087400,-0.00732000,1.01638200,-0.04543728,-0.04978420,-0.13860000,-0.06608000,0.43463000,-0.69117217,-1.20081847,-0.44840690
1603788744.65752649,0.05087400,-0.00768600,1.01638200,0.03796341,-0.06705440,-0.10360000,-0.31108000,0.15463000,-0.69073370,-1.19906460,-0.45469161
1603788744.71996450,0.05136200,-0.00805200,1.01565000,-0.14925398,-0.09877940,-0.34860000,0.14392000,0.43463000,-0.69073370,-1.19906460,-0.45469161
1603788744.78217459,0.05099600,-0.00658800,1.01491800,0.01881299,-0.06181886,-0.03360000,-0.24108000,0.32963000,-0.69131833,-1.19570301,-0.45410699
1603788744.84446859,0.04989800,-0.00695400,1.01760200,-0.00472595,-0.02074087,-0.13860000,-0.20608000,0.32963000,-0.69131833,-1.19570301,-0.45410699
1603788744.90704346,0.05148400,-0.00597800,1.01577200,0.05340673,-0.08756138,0.24640000,-0.34608000,-0.09037000,-0.69891844,-1.19847998,-0.44855305
1603788744.96928048,0.04953200,-0.00915000,1.01589400,-0.12527946,0.06385563,-0.45360000,0.03892000,0.71463000,-0.69511839,-1.19628764,-0.45513008
1603788745.03172278,0.04965400,-0.00890600,1.01748000,-0.11071382,-0.02781822,0.24640000,-0.52108000,-0.09037000,-0.69511839,-1.19628764,-0.45513008
1603788745.09546685,0.04941000,-0.00646600,1.01479600,0.02491720,0.02177744,-0.13860000,-0.10108000,0.43463000,-0.69351067,-1.19847998,-0.44519146
1603788745.15805864,0.04916600,-0.00793000,1.01369800,-0.05751401,0.03724179,0.28140000,-0.59108000,-0.05537000,-0.69847998,-1.20286466,-0.44986846
1603788745.22045588,0.05160600,-0.00805200,1.01491800,-0.06385071,0.02683490,0.17640000,-0.45108000,-0.12537000,-0.69847998,-1.20286466,-0.44986846
1603788745.28269410,0.04928800,-0.00646600,1.01821200,0.02678091,-0.06006939,-0.59360000,0.17892000,0.81963000,-0.69277989,-1.20052616,-0.44051447
1603788745.34524655,0.05002000,-0.00622200,1.01918800,0.01342658,-0.05047630,-0.03360000,-0.17108000,0.36463000,-0.69277989,-1.20052616,-0.44051447
1603788745.40778399,0.04904400,-0.00658800,1.01369800,-0.05748495,-0.03842492,-0.06860000,-0.38108000,-0.19537000,-0.69058755,-1.19701842,-0.44826074
1603788745.47011542,0.05087400,-0.00646600,1.01613800,-0.04120194,0.05348918,-0.13860000,-0.17108000,-0.05537000,-0.69161064,-1.19877229,-0.44577609
1603788745.53248000,0.04941000,-0.00585600,1.01601600,-0.05748944,-0.16257913,-0.24360000,-0.20608000,0.57463000,-0.69161064,-1.19877229,-0.44577609
1603788745.59464979,0.04904400,-0.00622200,1.01735800,-0.03803759,0.03643755,-0.06860000,-0.17108000,0.15463000,-0.69351067,-1.20067232,-0.45644548
1603788745.65693069,0.05075200,-0.00646600,1.01577200,-0.07501206,-0.03301888,-0.24360000,-0.13608000,0.29463000,-0.69745688,-1.19877229,-0.44928384
1603788745.71926951,0.05014200,-0.00805200,1.01650400,-0.06361704,-0.01303170,-0.10360000,-0.31108000,0.15463000,-0.69745688,-1.19877229,-0.44928384
1603788745.78145885,0.05172800,-0.00695400,1.01577200,0.00002094,-0.08943585,0.14140000,-0.27608000,0.04963000,-0.69643379,-1.20184157,-0.45586086
1603788745.84379172,0.05038600,-0.00878400,1.01613800,-0.10452981,0.03019225,0.24640000,-0.41608000,-0.09037000,-0.69336451,-1.19950307,-0.45732242
1603788745.90631175,0.05050800,-0.00622200,1.01979800,0.04102942,-0.03510006,-0.03360000,-0.20608000,0.15463000,-0.69336451,-1.19950307,-0.45732242
1603788745.96860147,0.05063000,-0.00671000,1.02419000,-0.12124471,0.41302547,-0.03360000,-0.20608000,0.25963000,-0.69394914,-1.19847998,-0.44972230
1603788746.03093243,0.05038600,-0.00744200,1.01101400,0.12085281,-0.01155613,-0.03360000,-0.03108000,0.29463000,-0.69394914,-1.19847998,-0.44972230
1603788746.09309626,0.05038600,-0.00695400,1.01809000,-0.02044617,0.00011583,0.03640000,-0.34608000,0.32963000,-0.69307220,-1.19614148,-0.45586086
1603788746.15547419,0.05148400,-0.00707600,1.01650400,0.00344412,-0.09463110,-0.10360000,-0.20608000,-0.26537000,-0.69467992,-1.19497223,-0.44723765
1603788746.21782207,0.04892200,-0.00719800,1.01723600,0.01517902,0.02821277,-0.45360000,0.17892000,0.50463000,-0.69467992,-1.19497223,-0.44723765
1603788746.28006387,0.04989800,-0.00634400,1.01589400,-0.11850244,0.00140001,-0.03360000,-0.27608000,0.15463000,-0.69701842,-1.19570301,-0.45089155
1603788746.34260201,0.04916600,-0.00695400,1.01784600,-0.00068041,0.04951230,0.21140000,-0.24108000,0.01463000,-0.69862613,-1.19964923,-0.44899152
1603788746.40527821,0.05063000,-0.00610000,1.01638200,0.04573573,-0.04602611,0.00140000,-0.27608000,-0.02037000,-0.69862613,-1.19964923,-0.44899152
1603788746.46752334,0.04989800,-0.00744200,1.01723600,-0.03015252,-0.00539742,-0.45360000,0.28392000,0.71463000,-0.69307220,-1.19891844,-0.45600702
1603788746.52996325,0.05087400,-0.00780800,1.01504000,-0.04998503,-0.11708854,0.03640000,-0.24108000,0.22463000,-0.69307220,-1.19891844,-0.45600702
1603788746.59218001,0.05148400,-0.01024800,1.01406400,-0.18821106,0.14833521,-0.52360000,0.17892000,0.67963000,-0.69424145,-1.19921076,-0.45629933
1603788746.65459371,0.05014200,-0.00793000,1.00576800,-0.03320281,-0.16486126,-0.06860000,-0.38108000,0.08463000,-0.69774920,-1.20111079,-0.45162233
1603788746.71688986,0.05026400,-0.00793000,1.01089200,0.07246961,0.01570774,0.07140000,-0.41608000,0.01463000,-0.69774920,-1.20111079,-0.45162233
1603788746.77911472,0.05002000,-0.00646600,1.01577200,0.13137818,-0.13619859,-0.20860000,-0.20608000,0.15463000,-0.69614148,-1.20125694,-0.44840690
1603788746.84169292,0.04989800,-0.00585600,1.01540600,0.10661307,-0.20973598,0.00140000,-0.27608000,-0.16037000,-0.69526454,-1.19409529,-0.45863783
1603788746.90446734,0.04928800,-0.00841800,1.01430800,0.22512549,-0.24078166,-0.31360000,0.07392000,0.08463000,-0.69526454,-1.19409529,-0.45863783
1603788746.96692538,0.05026400,-0.00573400,1.01369800,0.07525357,0.12249158,-0.13860000,0.00392000,0.29463000,-0.69979538,-1.19526454,-0.45629933
1603788747.02931786,0.05026400,-0.00756400,1.01516200,-0.07882611,-0.02875833,0.03640000,-0.24108000,0.22463000,-0.69438761,-1.19497223,-0.45688395
1603788747.09158015,0.04977600,-0.00622200,1.01504000,-0.15758074,0.01934317,0.14140000,-0.31108000,0.04963000,-0.69438761,-1.19497223,-0.45688395
1603788747.15400600,0.04782400,-0.00683200,1.01735800,0.00347100,0.10606359,-0.48860000,0.17892000,0.67963000,-0.69117217,-1.19657995,-0.45893014
1603788747.21653461,0.05014200,-0.00744200,1.01760200,-0.02624627,0.00715537,0.24640000,-0.34608000,-0.16037000,-0.69117217,-1.19657995,-0.45893014
1603788747.27883673,0.05063000,-0.00732000,1.01723600,-0.02161541,-0.03538850,0.00140000,-0.34608000,0.11963000,-0.69672610,-1.19847998,-0.45732242
1603788747.34116530,0.04928800,-0.00658800,1.01626000,0.01921766,-0.07243864,0.21140000,-0.48608000,-0.23037000,-0.69555685,-1.19424145,-0.45513008
1603788747.40334463,0.04916600,-0.00780800,1.01296600,-0.03701695,-0.33639382,-0.03360000,-0.45108000,-0.05537000,-0.69555685,-1.19424145,-0.45513008
1603788747.46570444,0.05050800,-0.00671000,1.02138400,-0.25923478,0.10599140,0.00140000,-0.03108000,0.36463000,-0.69409529,-1.19292605,-0.45191464
1603788747.52816081,0.05050800,-0.00707600,1.01674800,-0.07467781,0.10590651,0.00140000,-0.24108000,-0.02037000,-0.69438761,-1.19584917,-0.45118386
1603788747.59038019,0.04904400,-0.00707600,1.01760200,-0.02091492,0.22324604,0.03640000,-0.17108000,-0.19537000,-0.69438761,-1.19584917,-0.45118386
1603788747.65270925,0.04880000,-0.00719800,1.01711400,-0.26435743,0.42699578,-0.13860000,-0.13608000,0.32963000,-0.69526454,-1.19979538,-0.45162233
1603788747.71539164,0.05002000,-0.00695400,1.01650400,-0.15066344,0.00599834,-0.20860000,0.10892000,0.39963000,-0.69526454,-1.19979538,-0.45162233
1603788747.77766562,0.05148400,-0.00780800,1.01528400,-0.04135965,-0.07782096,-0.17360000,-0.17108000,0.18963000,-0.69307220,-1.19541070,-0.45673780
1603788747.84003067,0.04941000,-0.00671000,1.01821200,0.01149854,0.02446477,-0.48860000,0.24892000,0.57463000,-0.69175680,-1.19321836,-0.46126863
1603788747.90221477,0.05002000,-0.00780800,1.01528400,-0.04992192,-0.00650818,0.07140000,-0.27608000,0.22463000,-0.69175680,-1.19321836,-0.46126863
1603788747.96454072,0.04880000,-0.00634400,1.01443000,0.03231124,-0.07076789,-0.10360000,-0.20608000,0.32963000,-0.69161064,-1.20067232,-0.45337621
1603788748.02687049,0.04953200,-0.00488000,1.00942800,0.11358366,-0.29223208,0.07140000,-0.27608000,0.08463000,-0.69555685,-1.19877229,-0.45030693
1603788748.08912444,0.04953200,-0.00744200,1.02040800,-0.01342791,-0.21784842,0.10640000,-0.62608000,-0.33537000,-0.69555685,-1.19877229,-0.45030693
1603788748.15145612,0.05014200,-0.00805200,1.01687000,0.10630745,-0.08821038,-0.06860000,0.14392000,0.67963000,-0.69555685,-1.19190295,-0.44942999
1603788748.21386957,0.04965400,-0.00817400,1.01613800,0.30721621,-0.22902005,-0.13860000,-0.06608000,0.04963000,-0.69555685,-1.19190295,-0.45235311
1603788748.27611399,0.04904400,-0.00732000,1.01528400,0.21168784,-0.33162540,-0.06860000,-0.06608000,0.18963000,-0.69161064,-1.19789535,-0.45235311
1603788748.33881807,0.05002000,-0.00744200,1.01687000,0.29355724,-0.25834511,0.00140000,-0.06608000,0.25963000,-0.69351067,-1.19584917,-0.45527624
1603788748.40130424,0.05050800,-0.00732000,1.01735800,-0.09059068,-0.03055081,-0.13860000,-0.17108000,0.43463000,-0.69351067,-1.19584917,-0.45527624
1603788748.46366835,0.04953200,-0.00610000,1.01662600,-0.19419079,0.02169731,-0.20860000,-0.17108000,0.22463000,-0.69248758,-1.19745688,-0.45673780
1603788748.52599335,0.04819000,-0.00695400,1.01699200,-0.00234057,0.09291295,-0.34860000,0.00392000,0.53963000,-0.69131833,-1.19833382,-0.45586086
1603788748.58825803,0.04892200,-0.00719800,1.01613800,-0.01522235,0.05760947,0.00140000,-0.17108000,0.08463000,-0.69131833,-1.19833382,-0.45586086
1603788748.65070057,0.04892200,-0.00695400,1.01613800,-0.00148978,0.08505751,-0.03360000,-0.24108000,0.04963000,-0.69292605,-1.19307220,-0.44694534
1603788748.71340585,0.04965400,-0.00976000,1.01687000,-0.15912344,0.08708058,-0.13860000,-0.17108000,0.04963000,-0.69058755,-1.19774920,-0.45586086
1603788748.77554131,0.04880000,-0.00512400,1.01906600,0.10240618,0.07916968,-0.13860000,-0.03108000,0.29463000,-0.69058755,-1.19774920,-0.45586086
1603788748.83794951,0.04855600,-0.00756400,1.02211600,-0.32023902,0.10113901,0.03640000,-0.34608000,0.18963000,-0.69935691,-1.20081847,-0.44679918
1603788748.90034366,0.04953200,-0.00695400,1.01674800,0.11553446,-0.13279664,-0.06860000,-0.13608000,0.11963000,-0.69935691,-1.20081847,-0.44679918
1603788748.96274281,0.04770200,-0.00793000,1.01687000,-0.06871455,0.09388548,0.00140000,-0.34608000,0.18963000,-0.69161064,-1.19131833,-0.46039170
1603788749.02505541,0.05002000,-0.00719800,1.01711400,0.01996679,-0.05287658,0.17640000,-0.34608000,0.04963000,-0.69950307,-1.19351067,-0.45966092
1603788749.08722162,0.04977600,-0.00744200,1.01662600,-0.07653667,0.01261550,0.00140000,-0.17108000,0.04963000,-0.69950307,-1.19351067,-0.45966092
1603788749.14949894,0.04892200,-0.00671000,1.01711400,0.00874292,0.03192237,-0.10360000,-0.13608000,0.15463000,-0.69409529,-1.18985677,-0.45469161
1603788749.21181917,0.04867800,-0.00805200,1.01565000,-0.06506757,0.06079221,-0.20860000,0.07392000,0.29463000,-0.69102602,-1.19584917,-0.45352236
1603788749.27401137,0.04928800,-0.00817400,1.01699200,-0.06979447,0.03936903,0.28140000,-0.45108000,-0.12537000,-0.69102602,-1.19584917,-0.45352236
1603788749.33635855,0.04977600,-0.00695400,1.01443000,-0.00209926,-0.06388346,0.63140000,-0.55608000,-0.40537000,-0.69906460,-1.19467992,-0.44694534
1603788749.39857769,0.04941000,-0.00915000,1.01125800,0.25900271,-0.09363889,0.10640000,-0.66108000,-0.30037000,-0.69906460,-1.19467992,-0.44694534
1603788749.46781826,0.04965400,-0.00573400,1.01723600,0.06490143,-0.00385819,-0.17360000,-0.17108000,0.32963000,-0.69424145,-1.19584917,-0.45703011
1603788749.53534961,0.05160600,-0.00585600,1.01504000,0.05980633,-0.09861756,-0.31360000,-0.06608000,0.36463000,-0.69102602,-1.19614148,-0.45059924
1603788749.59834051,0.05185000,-0.00744200,1.01638200,-0.02905473,-0.10812462,0.28140000,-0.41608000,-0.09037000,-0.69102602,-1.19614148,-0.44343759
1603788749.66086721,0.05099600,-0.00707600,1.01955400,-0.00551590,-0.03887859,0.31640000,-0.48608000,-0.30037000,-0.68737211,-1.19526454,-0.44343759
1603788749.72392631,0.04989800,-0.00732000,1.01552800,-0.02113793,0.00909824,-0.17360000,-0.10108000,0.11963000,-0.69380298,-1.19584917,-0.45103771
1603788749.78622079,0.05014200,-0.00744200,1.01687000,-0.02818782,-0.00594167,0.35140000,-0.69608000,-0.26537000,-0.69380298,-1.19584917,-0.45103771
1603788749.84949970,0.04880000,-0.00634400,1.01772400,0.03436292,0.07594454,0.35140000,-0.45108000,-0.12537000,-0.69161064,-1.19584917,-0.45235311
1603788749.91222763,0.04965400,-0.00744200,1.01662600,-0.02990520,0.01005216,-0.34860000,0.21392000,0.53963000,-0.69336451,-1.19409529,-0.45571470
1603788749.97452021,0.05002000,-0.00634400,1.01626000,0.03293483,-0.00383223,0.03640000,-0.17108000,0.25963000,-0.69336451,-1.19409529,-0.45571470
1603788750.03691292,0.05050800,-0.00549000,1.01723600,0.08131497,0.01256322,0.07140000,-0.17108000,0.18963000,-0.69482607,-1.19482607,-0.44299912
1603788750.10082221,0.04928800,-0.00707600,1.01552800,-0.00944553,0.02934151,0.45640000,-0.62608000,-0.19537000,-0.69555685,-1.19950307,-0.44884537
1603788750.16323304,0.05038600,-0.00707600,1.01613800,-0.00628192,-0.01018757,0.17640000,-0.55608000,-0.19537000,-0.69555685,-1.19950307,-0.44884537
1603788750.22558308,0.04794600,-0.00634400,1.01479600,0.03240191,0.05395478,-0.45360000,0.14392000,0.64463000,-0.69804151,-1.19599532,-0.45059924
1603788750.28780794,0.04928800,-0.00671000,1.01540600,0.01197386,0.10369406,-0.03360000,-0.17108000,0.11963000,-0.69804151,-1.19599532,-0.45059924
1603788750.35028815,0.04928800,-0.00829600,1.00991600,0.11365948,-0.06295095,-0.10360000,-0.03108000,0.22463000,-0.69599532,-1.19789535,-0.44855305
1603788750.41357279,0.05075200,-0.00524600,1.01430800,0.09419332,-0.00238863,-0.41860000,0.17892000,0.67963000,-0.69336451,-1.19277989,-0.44767612
1603788750.47584724,0.05063000,-0.00744200,1.01845600,-0.07601116,0.09813329,0.17640000,-0.34608000,-0.09037000,-0.69336451,-1.19277989,-0.44767612
1603788750.53897619,0.05050800,-0.00732000,1.01674800,-0.02183682,0.03182794,0.03640000,-0.34608000,-0.16037000,-0.69014908,-1.19263373,-0.45279158
1603788750.60135269,0.05038600,-0.00634400,1.01906600,-0.06203297,0.10659493,-0.03360000,-0.10108000,0.25963000,-0.70154925,-1.19248758,-0.45220696
1603788750.66389942,0.04989800,-0.00768600,1.01064800,0.07935408,-0.17813169,-0.10360000,-0.20608000,0.08463000,-0.70154925,-1.19248758,-0.45220696
1603788750.72683716,0.05050800,-0.00683200,1.00845200,-0.01820433,-0.23989925,-0.10360000,-0.27608000,0.04963000,-0.69467992,-1.19482607,-0.45805320
